no_paths,no_points,drawing
5,883,car
4,596,fish
8,571,house
3,575,tree
5,586,bicycle
6,1214,guitar
5,527,pencil
3,588,clock
7,715,car
3,361,fish
7,455,house
3,520,tree
6,500,bicycle
6,1034,guitar
5,357,pencil
4,371,clock
5,680,car
19,447,fish
14,219,house
13,286,tree
23,432,bicycle
17,348,guitar
7,161,pencil
22,410,clock
14,283,guitar
11,211,pencil
2,87,clock
16,889,car
18,725,fish
27,957,house
24,815,tree
28,800,bicycle
9,546,guitar
5,326,pencil
10,546,clock
10,682,car
7,482,fish
13,500,house
4,336,tree
14,288,bicycle
24,778,guitar
11,188,pencil
12,302,clock
3,190,car
1,208,fish
3,184,house
40,1638,tree
20,633,bicycle
10,569,guitar
4,241,pencil
4,222,clock
4,469,car
3,365,fish
15,470,house
4,363,tree
18,721,bicycle
10,628,guitar
7,282,pencil
18,316,clock
7,695,car
3,369,fish
11,780,house
2,446,tree
17,502,bicycle
12,1260,guitar
6,235,pencil
8,477,clock
17,291,car
12,176,fish
11,153,house
3,168,tree
20,285,bicycle
12,256,guitar
14,140,pencil
3,104,clock
3,391,car
1,278,fish
7,623,house
3,263,tree
9,411,bicycle
7,478,guitar
2,234,pencil
7,190,clock
15,1402,car
13,746,fish
39,1712,house
11,713,tree
21,1421,bicycle
15,980,guitar
12,701,pencil
22,1267,clock
6,378,car
4,361,fish
8,393,house
3,123,tree
9,241,bicycle
9,267,guitar
2,220,pencil
3,101,clock
15,1355,car
5,129,fish
12,378,house
4,306,tree
10,613,bicycle
16,861,guitar
5,213,pencil
30,1794,clock
5,320,fish
23,1286,house
3,232,tree
7,275,bicycle
5,628,guitar
8,238,pencil
4,228,clock
7,302,car
7,297,house
3,116,tree
7,103,bicycle
1,159,guitar
4,45,clock
7,632,car
6,268,fish
13,400,house
3,163,tree
8,181,bicycle
4,285,guitar
3,119,pencil
3,119,clock
5,390,car
5,325,fish
6,534,house
4,401,tree
4,374,bicycle
15,968,guitar
14,1003,pencil
8,495,clock
10,1249,car
9,802,fish
6,421,house
4,342,tree
7,740,bicycle
6,695,guitar
4,632,pencil
2,314,clock
10,814,car
16,567,fish
15,727,house
5,593,tree
11,610,bicycle
19,1146,guitar
6,238,pencil
4,322,clock
6,659,car
12,960,fish
15,998,house
6,618,tree
7,434,bicycle
5,502,guitar
2,330,pencil
8,690,car
10,492,fish
19,487,house
5,444,tree
23,848,bicycle
17,594,guitar
12,448,pencil
13,443,clock
13,762,car
9,428,fish
13,848,house
3,204,tree
6,312,bicycle
8,419,guitar
10,373,pencil
8,228,clock
17,765,car
52,378,fish
14,538,house
11,345,tree
13,301,bicycle
17,564,guitar
14,306,pencil
12,236,clock
17,885,car
7,430,fish
6,415,house
11,1002,tree
6,369,bicycle
7,319,clock
3,884,car
4,407,fish
8,931,house
10,634,tree
8,732,bicycle
10,1248,guitar
5,797,pencil
3,261,clock
4,487,car
3,234,fish
6,306,house
2,611,tree
11,479,bicycle
4,314,guitar
11,259,pencil
6,222,clock
4,649,car
3,321,fish
12,796,house
20,908,bicycle
19,1282,guitar
7,402,pencil
17,775,clock
1,579,car
2,338,fish
4,532,house
1,479,tree
6,429,bicycle
5,772,guitar
1,204,pencil
9,624,clock
5,762,car
3,675,fish
7,528,house
3,443,tree
15,876,bicycle
17,1597,guitar
5,478,pencil
2,312,clock
7,1321,car
4,554,fish
11,808,house
13,996,tree
6,593,bicycle
4,739,guitar
2,245,pencil
3,235,clock
15,622,car
7,471,fish
31,1006,house
3,378,tree
45,1771,bicycle
11,1181,guitar
5,327,pencil
23,810,clock
25,1936,car
6,442,fish
16,682,house
10,272,tree
42,1787,bicycle
26,1569,guitar
21,1031,pencil
37,936,clock
18,734,car
4,534,fish
20,915,house
4,305,tree
31,776,bicycle
7,536,guitar
5,154,pencil
6,460,clock
1,596,car
1,386,fish
3,300,house
2,417,tree
11,903,bicycle
2,580,guitar
1,282,pencil
13,168,clock
8,1352,car
21,3244,fish
15,1356,house
9,1353,tree
14,1726,bicycle
7,1285,guitar
6,499,pencil
23,1322,clock
9,801,car
7,465,fish
12,506,house
15,442,tree
16,573,bicycle
20,1028,guitar
4,336,pencil
16,340,clock
5,423,car
11,279,fish
28,437,house
7,630,tree
26,829,bicycle
16,460,guitar
10,198,pencil
8,258,clock
6,442,car
5,253,fish
17,394,house
4,566,tree
22,444,bicycle
6,612,guitar
9,312,pencil
16,466,clock
10,444,car
6,452,fish
15,492,house
3,366,tree
12,269,bicycle
12,684,guitar
9,355,pencil
21,655,clock
11,723,car
9,345,fish
10,187,house
4,272,tree
14,512,bicycle
13,809,guitar
11,340,pencil
17,757,clock
6,385,car
5,327,fish
11,307,house
1,308,tree
6,158,bicycle
4,264,guitar
6,213,pencil
7,220,clock
11,906,car
13,295,fish
26,811,house
12,1100,tree
26,1175,bicycle
14,580,guitar
5,297,pencil
24,674,clock
10,2209,car
5,1450,fish
9,1241,house
4,1306,tree
11,1821,bicycle
5,1439,guitar
6,825,pencil
23,2897,clock
5,664,car
6,430,fish
6,449,house
3,372,tree
16,719,bicycle
16,1250,guitar
6,404,pencil
15,371,clock
7,1336,car
6,916,fish
21,1156,house
10,999,tree
12,1234,bicycle
16,1146,guitar
11,871,pencil
8,622,clock
6,520,car
2,238,fish
4,306,house
2,417,tree
10,409,bicycle
14,813,guitar
4,293,pencil
9,390,clock
17,291,car
19,496,fish
29,258,house
18,447,tree
47,547,bicycle
13,175,guitar
13,85,pencil
53,339,clock
3,272,car
3,83,fish
13,170,house
8,161,tree
9,127,bicycle
8,256,guitar
6,135,pencil
14,106,clock
5,201,car
9,148,fish
10,156,house
9,213,tree
11,189,bicycle
19,534,guitar
11,122,pencil
7,54,clock
6,514,car
6,368,fish
5,344,house
3,158,tree
16,328,bicycle
8,534,guitar
9,360,pencil
10,297,clock
8,348,car
9,530,fish
13,606,house
12,665,tree
19,1082,bicycle
15,976,guitar
8,327,pencil
23,832,clock
12,469,car
4,281,fish
20,762,house
4,291,tree
23,821,bicycle
12,501,guitar
9,352,pencil
3,132,clock
11,805,car
7,414,fish
8,778,house
12,711,tree
8,719,bicycle
6,758,guitar
7,416,pencil
27,1179,clock
6,482,car
7,211,fish
21,501,house
4,171,tree
22,439,bicycle
11,541,guitar
7,144,pencil
14,128,clock
7,370,car
5,505,fish
20,438,house
8,249,tree
8,310,bicycle
12,790,guitar
10,488,pencil
7,221,clock
30,2110,car
27,1247,fish
30,1412,house
17,1249,tree
21,2067,bicycle
29,1400,guitar
60,2165,pencil
23,4076,clock
8,425,car
5,307,fish
19,1095,house
10,647,tree
26,1215,bicycle
19,776,guitar
4,279,pencil
9,274,clock
11,776,car
15,828,fish
19,978,house
2,964,tree
25,874,bicycle
14,676,guitar
8,572,pencil
20,869,clock
6,450,car
2,286,fish
11,612,house
3,289,tree
9,479,bicycle
15,497,guitar
7,144,pencil
9,365,clock
8,995,car
4,439,fish
1,459,house
1,580,tree
11,503,bicycle
11,1097,guitar
13,730,pencil
17,513,clock
12,2071,car
19,1033,fish
45,2029,house
7,1544,tree
30,1846,bicycle
42,2001,guitar
7,248,pencil
22,792,clock
31,1292,car
3,705,fish
35,1588,house
142,4246,tree
32,1216,bicycle
26,2546,guitar
4,508,pencil
35,1303,clock
11,499,car
3,215,fish
5,262,house
3,387,tree
21,395,bicycle
9,680,guitar
7,138,pencil
15,159,clock
3,441,car
2,546,fish
3,318,house
5,746,tree
6,150,bicycle
3,506,guitar
4,110,pencil
9,306,clock
8,592,car
11,488,fish
13,545,house
15,597,tree
13,510,bicycle
5,718,guitar
7,410,pencil
10,508,clock
7,293,car
3,347,fish
10,196,house
7,328,tree
6,186,bicycle
5,444,guitar
7,210,pencil
3,90,clock
18,712,car
10,547,fish
12,404,house
12,693,tree
10,524,bicycle
7,631,guitar
6,286,pencil
2,226,clock
26,1053,car
79,1420,house
25,1592,tree
37,1844,bicycle
24,1181,guitar
18,413,pencil
21,463,clock
7,1177,car
4,939,fish
15,1264,house
7,1642,tree
9,1211,bicycle
9,1156,guitar
7,672,pencil
5,556,clock
22,562,car
2,391,fish
7,558,house
13,740,tree
18,443,bicycle
13,516,guitar
1,49,pencil
3,384,clock
13,725,car
9,494,fish
30,1568,house
18,905,tree
28,1759,bicycle
24,1473,guitar
16,778,pencil
26,1361,clock
45,2487,car
14,937,fish
27,1270,house
43,835,tree
25,1135,bicycle
19,1260,guitar
13,630,clock
7,1435,car
6,742,fish
22,1262,house
1,469,tree
18,1068,bicycle
18,1120,guitar
7,384,pencil
15,353,clock
20,1471,car
23,1197,fish
36,2169,house
26,1424,tree
24,1928,bicycle
19,1109,guitar
9,830,clock
22,1057,car
74,3140,fish
151,3153,house
193,1893,tree
23,970,guitar
10,286,pencil
33,5556,clock
15,894,car
17,334,fish
9,482,house
6,256,tree
9,321,bicycle
9,476,guitar
4,230,pencil
17,408,clock
4,665,car
